"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sun Mar 14 00:27:36 ART 2021","Sun Mar 14 00:27:39 ART 2021","2829","","Test Suite for Zero Bank","","","","Verify the main navigation is displayed in all the internal tabs of the site.",""
"passed","Mon Mar 15 00:13:46 ART 2021","Mon Mar 15 00:14:02 ART 2021","16351","","Test Suite for login","","","","Login on Automation Practice",""
"passed","Mon Mar 15 00:14:32 ART 2021","Mon Mar 15 00:14:42 ART 2021","9962","","test suite for the contact form inputs validation","","","","Validate the error message when submiting the form by filling the subject heading only",""
"passed","Mon Mar 15 00:11:58 ART 2021","Mon Mar 15 00:12:24 ART 2021","25690","","Validate the checkout flow when adding items to the cart and paying with checks and with bank account","","","","Validate the checkout flow by adding an item to the cart and follow checkout flow, choosen payment method: bank wire account",""
"passed","Sun Mar 14 00:28:19 ART 2021","Sun Mar 14 00:28:23 ART 2021","3883","","Test Suite for Zero Bank","","","","Validate that the feedback form has was sent when all the fields are filled",""
"passed","Mon Mar 15 00:17:05 ART 2021","Mon Mar 15 00:17:07 ART 2021","2898","","Test Suite for Zero Bank","","","","Validate that the feedback form has not been sent when only the username and the email fields are filled",""
"failed","Mon Mar 15 00:17:11 ART 2021","Mon Mar 15 00:17:12 ART 2021","1019","","Test Suite for Zero Bank","","","","Validate that the feedback form was sent when all the fields are filled",""
"passed","Mon Mar 15 00:14:42 ART 2021","Mon Mar 15 00:14:51 ART 2021","9198","","test suite for the contact form inputs validation","","","","Validate the error message when submiting the form by filling the subject heading and an invalid email address",""
"passed","Mon Mar 15 00:15:26 ART 2021","Mon Mar 15 00:15:36 ART 2021","10166","","test suite for the contact form inputs validation","","","","Validate the message when submiting the form by filling only the subject heading, email address, order number, message fields ",""
"passed","Mon Mar 15 00:16:04 ART 2021","Mon Mar 15 00:16:07 ART 2021","3487","","Test Suite for Zero Bank","","","","Verify the layout of the website using mobile viewport for iPhone 6/7/8",""
